             7.05055448e-06, 1.68095166e-06, 1.41716225e-06,
             1.62898535e-06, 1.53806939e-05, 5.23699000e-06,
             2.35209052e-06, 2.94045844e-06, 2.15474061e-05,
             3.83486369e-05, 6.97417413e-06, 2.09805610e-05,
             5.42534314e-05, 5.77923704e-06, 2.66264913e-06,
             1.70613191e-06, 5.84977409e-06, 2.05854266e-06,
             4.21215827e-06, 4.99686151e-06, 1.21021626e-05,
             2.47998170e-05, 1.97426767e-05, 8.78316711e-06,
             6.43659828e-06, 1.00405734e-06, 3.93848001e-06,
             4.50642243e-06, 1.05736575e-05, 8.11986081e-06,
             3.32320433e-06, 1.90196150e-06, 1.74775405e-06,
             3.18791147e-06, 1.06398832e-04, 1.00819229e-04,
             5.28065964e-05, 1.48954978e-05, 6.76092124e-06,
             2.64376306e-06, 5.71625798e-06, 1.31842281e-05,
             8.72539338e-07, 1.44874399e-06, 2.62855166e-06,
             1.07161183e-05, 5.29990479e-06, 7.18914955e-06,
             5.12964002e-06, 6.18267534e-06, 1.49729690e-05,
             2.39606891e-06, 1.55593282e-05, 1.33435949e-06,
             2.99669518e-06, 2.45881141e-05, 5.08618617e-06,
             3.26832440e-06, 2.25264382e-06, 8.89728891e-06,
             2.07711210e-06, 7.60031510e-07, 1.75135766e-05,
             1.67000156e-05, 2.38668713e-05, 7.30863289e-05,
             3.38916719e-05, 1.35467144e-05, 2.11026582e-05,
             1.96550594e-05, 5.19074473e-06, 9.84305242e-07,
             1.84891442e-06, 1.51291274e-06, 1.91726981e-05,
             1.80989365e-05, 5.02008078e-06, 7.31413792e-06,
             5.68933601e-06, 5.04462857e-05, 2.49883261e-05,
             1.38907657e-05, 2.06203430e-05, 9.47797857e-07,
             7.88674778e-07, 2.56344211e-06, 9.52710201e-07,
             4.52595887e-06, 2.52034021e-06, 1.35079949e-06,
             6.28474338e-07, 9.76439293e-06, 2.31251113e-06,
             3.13148746e-06, 9.13913085e-05, 7.14129953e-06,
             7.76187326e-05, 4.63936511e-07, 1.08348473e-04,
             1.93911401e-06, 9.14646029e-07, 1.38225865e-06,
             2.33140241e-06, 1.92000224e-05, 1.69836934e-05,
             4.44462043e-06, 1.21975696e-05, 1.42323253e-05,
             1.32674253e-06, 3.77024044e-07, 1.13289216e-04,
             1.33020393e-06, 8.86379554e-07, 1.69696942e-06,
             5.18420680e-07, 4.73823637e-05, 1.44003550e-06,
             2.70910819e-06, 1.15626319e-06, 1.76158304e-05,
             2.01291448e-05, 2.38161884e-05, 9.77580347e-06,
             1.69105434e-05, 3.47905596e-05, 1.26874609e-05,
             3.53943440e-06, 8.37952607e-06, 1.72196000e-05,
             9.21714532e-05, 1.13267320e-04, 6.99768392e-06,
             3.72942850e-06, 6.06585559e-06, 2.14043532e-05,
             2.96179481e-06, 5.57324375e-06, 3.85080124e-05,
             1.97113505e-06, 1.62304852e-05, 2.33148068e-06,
             1.25703042e-04, 3.40814113e-05, 3.56164777e-06,
             3.16778646e-06, 1.15327218e-06, 2.43501778e-06,
             1.80240199e-06, 6.67273604e-06, 6.65888725e-05,
             2.90026744e-06, 1.28855238e-06, 8.72235512e-05,
             3.91225973e-05, 3.93501262e-06, 3.62906902e-06,
             2.01602571e-05, 1.73353415e-06, 6.80990716e-06,
             1.99507225e-05, 6.23047471e-06, 1.75365423e-05,
             6.49689122e-05, 1.48938778e-06, 1.61027136e-06,
             1.58080706e-05, 6.98652048e-06, 1.24676563e-04,
             3.31391943e-05, 4.57006444e-06, 3.26521059e-05,
             8.13144527e-05, 2.20790148e-05, 3.69624685e-06,
             7.80406989e-05, 5.60297577e-05, 4.44623668e-06,
             1.57160341e-04, 2.47883664e-06, 3.01790499e-06,
             1.31642130e-06, 1.03008224e-06, 5.06421068e-07,
             9.20032724e-06, 6.25548144e-06, 9.60776186e-06,
             1.33377927e-05, 1.66308292e-06, 1.75014517e-06,
             5.66396034e-05, 2.39816389e-06, 7.08038351e-05,
             1.67360417e-05, 2.78046968e-04, 5.87395595e-06,
             5.37865191e-05, 1.69019813e-04, 1.11892957e-06,
             2.96995568e-04, 2.15616517e-05, 7.58916966e-05,
             1.22353288e-04, 1.00176988e-06, 1.98334126e-05,
             2.91175514e-06, 1.89805447e-05, 1.50619012e-05,
             1.29771165e-05, 1.16796986e-06, 2.42573282e-06,
             3.14255854e-06, 5.25115282e-05], dtype=float64)}, 'UUUU': {'backbone1_gamma_3J': DeviceArray([2.17279017, 2.2194904 , 2.08184833, 1.9125825 , 2.08007946,
             1.94850189], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([7.57729665, 3.61608403, 1.67330069, 7.40457773, 3.47373278,
             2.09397659, 6.68506588, 2.74668224], dtype=float64), 'sugar_3J': DeviceArray([3.55840428, 3.84273357, 7.22483215, 4.09549749, 3.91646262,
             6.30109061, 4.02812819, 3.97384157, 6.53922706, 5.56319257],            dtype=float64), 'NOEs': DeviceArray([0.00054314, 0.00214092, 0.0002879 , 0.00025429, 0.00050363,
             0.00242493, 0.00050067, 0.00242068, 0.00024623],            dtype=float64), 'uNOEs': DeviceArray([1.06699887e-04, 8.57575658e-05, 7.16987512e-05,
             8.09334527e-06, 9.71740815e-06, 2.29953008e-05,
             6.27131121e-06, 1.09875851e-05, 1.32986272e-05,
             7.75590764e-06, 6.42166693e-06, 4.66043067e-06,
             2.90751338e-06, 3.54034431e-05, 2.15521483e-05,
             6.10214506e-06, 3.33995980e-06, 1.13470138e-05,
             1.59350164e-05, 5.28736695e-06, 2.48819834e-05,
             2.58218234e-05, 1.34853741e-05, 1.17660760e-05,
             6.17404409e-06, 1.26098280e-05, 5.20935477e-06,
             5.54992700e-06, 9.35545547e-06, 2.15373124e-05,
             1.80167259e-05, 8.39196647e-05, 6.09753900e-05,
             1.84579945e-04, 1.66560128e-05, 2.59304141e-05,
             8.36766021e-06, 3.57128496e-05, 3.72772325e-05,
             1.54451365e-04, 1.97944423e-05, 1.23145079e-05,
             3.55217668e-06, 4.70316543e-06, 3.91378112e-06,
             6.91171213e-06, 2.37428044e-06, 3.05312860e-05,
             1.94878500e-04, 3.26834312e-05, 2.54491930e-04,
             2.95032937e-05, 5.47962148e-05, 5.44994158e-06,
             3.44579981e-05, 3.18265471e-05, 2.26293823e-05,
             7.42411277e-06, 1.64973923e-05, 7.54402101e-06,
             9.88000687e-06, 2.34990910e-05, 1.89288084e-05,
             2.29458477e-05, 7.23944082e-06, 1.41052428e-05,
             1.23747312e-05, 9.92551124e-06, 1.64255185e-05,
             1.04273503e-05, 1.59550060e-04, 3.44842980e-05,
             2.24357315e-05, 1.47932463e-04, 3.83758069e-05,
             2.56009634e-05, 8.21012464e-05, 1.79770895e-05,
             1.16187336e-05, 2.97267004e-06, 4.60832526e-06,
             2.97668369e-05, 2.59369534e-05, 1.20009103e-05,
             1.20868237e-05, 3.47096981e-05, 1.95729903e-05,
             6.82065356e-05, 2.64180078e-05, 1.44872042e-05,
             1.77516320e-05, 2.45044266e-05, 2.09084660e-05,
             1.61221082e-05, 3.30442355e-05, 1.40328977e-05,
             1.26612442e-05, 1.47499114e-05, 1.68021981e-05,
             8.59824644e-06, 6.37907540e-05, 1.56358279e-05,
             4.11363711e-05, 1.91007943e-04, 1.17418838e-05,
             8.15954353e-06, 5.62044809e-06, 1.13304244e-05,
             8.19860399e-06, 4.33120887e-06, 8.40980708e-06,
             1.18286538e-05, 5.18235982e-06, 8.44837887e-06,
             4.40674037e-06, 8.95560529e-05, 2.24505091e-05,
             1.37020911e-05, 2.19785214e-05, 1.22256722e-05,
             3.11191975e-06, 2.56071861e-04, 1.48236372e-05,
             8.09396525e-06, 7.08896104e-06, 5.15848726e-05,
             2.66165888e-05, 2.66161740e-05, 1.74866727e-04,
             2.46869261e-04, 2.99637005e-05, 6.67139978e-05,
             1.96404681e-04, 9.96042394e-06, 5.14613634e-05,
             4.26935274e-05, 1.78590166e-04, 9.00716469e-05,
             2.70927957e-04, 4.55500776e-05, 1.08930470e-05,
             1.97130859e-05, 2.07086804e-05, 4.40651236e-05,
             2.60123683e-05, 1.34172954e-05, 1.68512625e-05,
             5.79861832e-05, 6.86831891e-05, 7.75993653e-05,
             1.04453549e-04, 4.99476500e-05, 6.33434363e-06,
             2.26490135e-05, 5.39488357e-05, 5.55625539e-05,
             3.25279627e-05, 1.77609867e-04, 3.51591704e-05,
             1.21517038e-05, 1.71469799e-05, 2.02791943e-04,
             1.91422151e-05, 3.13446526e-05, 4.11214824e-05,
             1.22235280e-05, 8.88488655e-06, 1.67681910e-05,
             7.70914358e-05, 1.06349148e-04, 1.66233185e-05,
             8.87102871e-05, 7.76330022e-05, 9.06528379e-06,
             1.21474309e-04, 1.85867916e-05, 1.34767785e-05,
             8.97668252e-05, 4.13340150e-04, 1.10667981e-05,
             4.02872783e-06, 1.01745001e-03, 8.04208670e-05,
             3.53696206e-04, 8.04856793e-06, 9.50434159e-06,
             3.00484966e-05, 1.95390691e-05, 6.72640246e-06,
             5.52464510e-06, 8.51576322e-06, 1.38506587e-05,
             2.07051978e-05, 6.34890770e-05, 4.45956455e-05,
             6.46758506e-05, 9.39638989e-05, 4.74315536e-05,
             6.12071191e-05, 7.15684385e-05, 4.04732839e-05,
             6.14363964e-04, 8.43556523e-05, 1.65591895e-04,
             9.51820623e-05, 2.69324014e-05, 2.20125921e-05,
             5.53069084e-05, 9.13775442e-04, 1.56684465e-04,
             3.07127182e-05, 1.28610647e-04, 3.01998597e-04,
             1.55838846e-04, 5.91150140e-06, 1.06135728e-04,
             7.99971236e-06, 4.30455452e-05, 5.51645637e-05,
             4.26878229e-05, 1.22994229e-05, 5.29548972e-06,
             9.65187889e-06, 1.65359245e-05, 4.38327824e-05,
             6.71747831e-05, 3.75833269e-05, 7.68896137e-06,
             1.51740303e-05, 7.90365648e-06, 2.45781205e-05,
             7.41833725e-05, 1.35285446e-05, 7.11351682e-06,
             2.57783224e-05, 1.46495294e-05, 7.87033054e-05,
             5.25838484e-04, 3.22371156e-05, 1.48579826e-05,
             1.58344877e-04, 9.44363621e-06, 1.12868325e-05,
             8.50989041e-06, 1.69058692e-05, 1.31874117e-05,
             5.53045786e-06, 9.38435266e-05, 2.26044954e-05,
             8.52746791e-04, 3.47188106e-05, 1.80003688e-04],            dtype=float64)}, 'UCAAUC': {'backbone1_gamma_3J': DeviceArray([2.56424854, 2.28438625, 2.26969563, 2.26753101, 2.67978238,
             3.17796354, 2.33080994, 2.13992918, 2.23215463, 2.90724408,
             2.21950795], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([3.51282321, 5.58089371, 3.59276655, 2.62045729, 5.43871642,
             3.95379257, 1.99590184, 6.26426137, 3.56154243, 2.296473  ],            dtype=float64), 'sugar_3J': DeviceArray([4.19080484, 4.8747024 , 3.78894837, 4.34339909, 3.47612382,
             2.40060497, 3.93438259, 3.9592012 , 4.92413731, 4.38935483,
             4.67345678, 5.92787463], dtype=float64), 'NOEs': DeviceArray([2.42372888e-03, 3.20961773e-03, 9.07914361e-04,
             1.01950593e-03, 2.74097802e-03, 3.05199044e-03,
             1.13992746e-04, 3.64385628e-04, 6.68131286e-04,
             1.85689487e-04, 5.21367822e-04, 1.19088020e-04,
             3.57698293e-04, 1.66020999e-04, 1.25307964e-04,
             5.84032345e-04, 1.06150483e-04, 6.30653691e-03,
             3.92018553e-05, 5.46234977e-04, 1.48475122e-04,
             1.19659352e-03, 1.74299171e-04, 1.81423886e-03,
             3.54112611e-04, 1.42443035e-03, 1.51813457e-04,
             1.45949365e-04, 1.16076962e-04, 1.21245743e-04,
             3.47117020e-04, 1.09713512e-04, 6.96690462e-04,
             3.36092064e-04, 9.29246716e-04, 1.79082988e-04,
             1.98329119e-04, 2.34821149e-03, 9.49270896e-04,
             4.45857098e-05, 7.60670154e-05, 8.34533234e-05,
             2.19279581e-04, 2.00283491e-04, 7.34791619e-03,
             3.41053435e-04, 2.05873973e-04, 1.99498492e-03,
             1.25177974e-03, 1.97386194e-05, 8.11300460e-05,
             3.23530644e-04, 1.46927781e-04, 1.68746300e-04,
             1.55092592e-04, 1.05979135e-03, 1.29431190e-04],            dtype=float64), 'uNOEs': DeviceArray([3.98637690e-05, 1.97674877e-05, 6.40467570e-05,
             4.80895855e-05, 5.02277400e-06, 2.63730342e-05,
             2.22304209e-05, 2.21984487e-05, 6.40921624e-05,
             2.13689522e-05, 1.65891090e-05, 6.46317889e-05,
             1.35118201e-05, 7.70537093e-06, 8.30184969e-06,
             1.26513911e-05, 1.79791234e-05, 2.97554768e-05,
             1.49051549e-06, 1.00343515e-05, 1.47495152e-05,
             4.88622687e-06, 2.95836549e-06, 2.45317994e-06,
             4.09792604e-06, 2.02917505e-06, 2.32547659e-06,
             3.14923877e-05, 3.65782033e-06, 2.53978021e-06,
             1.37786430e-05, 4.82055389e-05, 4.90822498e-06,
             1.37976066e-05, 3.29108499e-06, 1.81036162e-06,
             2.55839089e-05, 1.84601693e-05, 6.95176425e-06,
             1.19017180e-05, 9.16124808e-06, 1.21829356e-05,
             4.94031748e-06, 6.62701326e-06, 1.99412293e-05,
             1.06578471e-05, 1.64140312e-05, 3.70480155e-06,
             3.14485489e-05, 1.24201488e-05, 1.32902879e-05,
             1.35531323e-05, 3.08615424e-06, 6.91944306e-06,
             2.52225099e-06, 1.60561833e-06, 1.16614197e-05,
             1.07528340e-05, 1.25494604e-05, 4.82577462e-06,
             4.04451536e-05, 1.39456217e-05, 1.74710041e-05,
             2.08968166e-05, 4.16162225e-06, 4.79288003e-06,
             8.28686558e-06, 7.12343123e-06, 1.13606308e-05,
             1.45380133e-05, 4.51685403e-05, 6.93048358e-06,
             9.11069777e-06, 6.43713373e-06, 5.41187955e-06,
             2.75596864e-06, 1.59598724e-06, 1.41333483e-05,
             8.47405744e-06, 9.14657355e-06, 1.99333426e-05,
             8.71990850e-07, 1.50127814e-06, 1.35751926e-04,
             7.40371041e-07, 6.57567725e-07, 7.20236224e-07,
             1.19222917e-05, 2.39705825e-05, 8.97552066e-06,
             7.81467962e-06, 1.49779233e-05, 1.46182198e-05,
             1.62023618e-06, 1.28143432e-06, 2.19410069e-06,
             1.97453432e-06, 1.23476056e-06, 1.34436233e-06,
             9.33377780e-07, 1.96107094e-06, 2.32493055e-05,
             5.13843044e-06, 4.86528123e-06, 1.21111565e-06,
             1.38888305e-06, 2.66510325e-05, 1.22781273e-04,
             8.65332746e-05, 3.95049224e-05, 1.40337257e-04,
             1.52175700e-06, 3.90732963e-06, 5.31436988e-06,
             5.43251304e-06, 3.94100658e-06, 3.12044840e-06,
             1.79660385e-06, 1.89626784e-06, 3.34629922e-05,
             1.03630679e-05, 4.01941049e-06, 1.11377327e-05,
             6.41969299e-05, 3.94198296e-05, 3.13081876e-05,
             7.16495583e-06, 1.10655718e-05, 9.26692466e-06,
             6.70075020e-06, 3.24802830e-05, 6.44568290e-05,
             1.36224075e-05, 2.27605428e-05, 4.05092332e-05,
             1.33340194e-05, 5.76498023e-05, 1.68052041e-05,
             1.96814673e-05, 3.80541530e-05, 1.41060195e-05,
             7.49241668e-06, 8.34463801e-06, 2.13205062e-05,
             3.88839483e-05, 4.84190360e-05, 5.50406272e-05,
             8.15973386e-06, 6.18430481e-05, 5.34200612e-05,
             3.01782924e-05, 1.55198078e-05, 2.56165494e-04,
             6.74778001e-06, 6.01951467e-06, 1.28659468e-05,
             3.69361587e-06, 3.12228202e-06, 3.31634832e-06,
             1.11237507e-04, 4.81895134e-05, 1.40330179e-05,
             1.68888375e-05, 1.27992315e-04, 1.37207549e-04,
             4.23277317e-05, 1.08238284e-04, 1.44844308e-04,
             9.87751908e-05, 5.41662753e-06, 1.67379513e-06,
             2.28729325e-06, 1.06631744e-05, 5.21880094e-05,
             1.28301243e-05, 2.16164785e-05, 1.83648367e-05,
             3.94851948e-05, 1.21170562e-05, 2.91363146e-05,
             1.33053742e-05, 3.24717633e-05, 2.91476922e-05,
             9.63543326e-06, 4.15686666e-06, 2.57678869e-05,
             2.05260520e-05, 3.95059577e-05, 6.40975502e-05,
             6.43598788e-05, 4.78046372e-05, 2.33807285e-05,
             4.56464954e-06, 1.39608950e-05, 3.04441086e-05,
             1.53947397e-05, 4.80385465e-06, 4.80385465e-06,
             3.26173240e-05, 3.33857446e-06, 1.37606759e-05,
             6.69329957e-05, 2.67226209e-05, 2.98576946e-05,
             2.79639759e-05, 1.34207365e-05, 3.26191300e-05,
             2.48768351e-05, 6.77299107e-06, 9.43444048e-06,
             4.44115262e-06, 6.21605143e-05, 5.94150930e-06,
             3.78452876e-05, 2.13977265e-05, 2.43125948e-05,
             1.09503261e-05, 5.87451480e-05, 2.83168891e-05,
             7.73131065e-06, 2.15675263e-06, 1.44524946e-06,
             1.22542619e-06, 2.00650575e-04, 6.78360856e-06,
             2.07950755e-05, 1.10138744e-05, 1.61295889e-05,
             1.54975180e-05, 5.97382600e-06, 1.40727375e-04,
             2.28491400e-05, 6.14026554e-06, 1.43389170e-04,
             4.43736922e-06, 2.72825110e-06, 1.38377047e-04,
             2.10802665e-05, 7.81200686e-06, 6.05999504e-06,
             6.35667811e-06, 6.24894245e-06, 7.41958070e-06,
             3.33991212e-05, 1.77898150e-05, 2.08164849e-05,
             1.45368397e-05, 5.26564720e-06, 9.55888904e-07,
             7.97197155e-06, 7.15694746e-06, 1.98649637e-05,
             3.05059176e-06, 1.44863745e-05, 7.46222093e-06,
             3.41762422e-05, 2.14510439e-05, 2.59285106e-06,
             1.91452236e-06, 4.99118909e-06, 2.11751399e-06,
             4.38777797e-06, 1.00576987e-05, 1.59634514e-06,
             2.62390194e-05, 1.71590531e-05, 3.68752682e-06,
             2.31691345e-06, 1.03880525e-05, 1.31304133e-05,
             2.75347103e-05, 1.39010163e-04, 5.45741164e-05,
             2.00794419e-05, 3.16344603e-06, 2.91897010e-06,
             1.18945801e-05, 3.31540146e-06, 3.02372721e-06,
             1.49098671e-06, 1.42027211e-05, 6.31721915e-06,
             1.01413580e-05, 2.62621317e-06, 2.10909404e-06,
             1.21484517e-05, 7.25339359e-06, 1.78632329e-06,
             5.28244025e-06, 9.75673915e-06, 9.99530263e-06,
             1.66053180e-05, 2.17793479e-05, 1.79831323e-05,
             5.14681516e-05, 3.17032231e-05, 4.51442226e-05,
             1.74911643e-06, 2.97128659e-05, 2.28457821e-05,
             4.31814134e-06, 1.40047206e-05, 6.50079484e-06,
             1.12863254e-05, 5.04283468e-06, 3.26069509e-05,
             1.24902482e-05, 1.02323923e-05, 9.56681942e-06,
             9.01267036e-06, 1.25685477e-05, 4.34220315e-06,
             9.78690879e-06, 1.61740727e-05, 5.19439251e-05,
             5.77494034e-05, 2.68906124e-05, 4.96469426e-06,
             1.17563145e-06, 1.14942294e-05, 4.10135792e-06,
             2.41161979e-06, 4.79895790e-06, 5.26159208e-06,
             4.48145178e-06, 3.34162997e-06, 2.77245174e-06,
             1.28731783e-05, 7.60157597e-05, 8.29816814e-06,
             6.40995343e-05, 3.54410940e-05, 3.42013218e-05,
             1.72033154e-05, 1.44236494e-05, 2.88122157e-05,
             3.32101336e-06, 2.69672291e-06, 3.54958598e-05,
             9.31424922e-07, 4.01050634e-06, 2.59620035e-06,
             8.22014475e-06, 3.35561038e-06, 6.53219975e-05,
             1.02287417e-04, 1.88747729e-05, 5.89904363e-05,
             1.31306373e-04, 7.47041911e-05, 3.94627145e-06,
             1.48130589e-06, 2.29469326e-06, 1.19207522e-06,
             1.86852187e-06, 4.35064577e-06, 3.17683289e-05,
             6.06742341e-06, 9.42216278e-06, 1.44706143e-05,
             2.07961155e-05, 6.21829632e-06, 1.97886902e-06,
             9.47982502e-07, 6.13429264e-05, 4.97441110e-06,
             5.72701699e-06, 7.24924686e-06, 5.57686147e-06,
             7.89794039e-06, 1.02590281e-05, 3.38181703e-06,
             1.17442028e-06, 2.24377240e-05, 3.00954493e-06,
             1.83911049e-06, 3.66155874e-05, 7.13573657e-05,
             5.36965906e-05, 3.62196438e-05, 9.06059136e-05,
             4.21956796e-05, 1.34428723e-05, 6.15504505e-05,
             9.52552061e-05, 2.18505464e-05, 9.84640611e-06,
             3.19267923e-05, 3.34999117e-05, 9.97036555e-06,
             9.48437283e-06, 5.53834086e-06, 2.56341183e-04,
             9.82584124e-05, 7.86945201e-06, 1.04316654e-04,
             1.65365935e-06, 2.51565122e-06, 6.77050391e-06,
             1.06559659e-05, 1.06104532e-05, 3.42061112e-05,
             6.36841614e-05, 6.37853469e-05, 1.20962166e-05,
             2.15721321e-05, 7.32158155e-05, 5.47491694e-05,
             3.12629010e-04, 3.69974255e-05, 2.94976806e-05,
             5.61545632e-06, 3.36307689e-05, 1.52184340e-05,
             2.87843771e-06, 3.68995003e-06, 2.31203463e-05,
             6.08490519e-05, 2.24201626e-05, 6.83955530e-05,
             1.15388417e-05, 1.82785558e-04, 1.58657179e-04,
             4.00462613e-05, 1.38388355e-05, 2.87099504e-05,
             1.76574954e-05, 8.31744028e-06, 2.06497983e-06,
             2.09587989e-05, 5.99164542e-06, 8.77311446e-06,
             2.48628703e-05, 1.66980152e-04, 8.71222464e-06,
             1.01401789e-05, 8.95898446e-06, 1.82868422e-05,
             1.04082195e-05, 1.35300932e-06, 6.47650669e-05,
             6.78237913e-06, 2.69342551e-06, 8.94357974e-06,
             7.79130407e-06, 2.62930113e-04, 1.21843016e-05,
             1.14892750e-04, 1.89395254e-05, 1.93580854e-05,
             4.52694044e-06, 1.69503355e-06, 9.86872691e-06,
             4.18784308e-06, 1.87751873e-06, 1.69615580e-04,
             2.69707529e-05, 2.11932892e-05, 5.23746243e-05,
             2.39335028e-05, 4.44047083e-06, 1.53433480e-06,
             6.08660132e-06, 1.41157400e-06, 6.30762042e-07,
             3.59805716e-06, 3.31078824e-05, 5.33462979e-05,
             1.82583989e-05, 1.66520887e-05, 7.86318972e-05,
             5.05080342e-05, 2.67242773e-05, 5.69443337e-05,
             2.06542399e-05, 8.51883933e-06, 6.02676640e-06,
             3.04716824e-05, 2.38712200e-06, 3.15203611e-06,
             2.89168885e-06, 1.67112157e-05, 1.11911379e-05,
             9.60515872e-06, 2.09581345e-05, 9.00378376e-04,
             2.37947150e-06, 3.14310650e-06, 9.66300554e-05,
             4.92584568e-06, 1.29452233e-05, 1.90046523e-04,
             1.17180104e-05, 6.09318098e-06, 2.13229627e-05,
             3.46708940e-05, 8.59134508e-05, 4.65661038e-06,
             9.39164160e-07, 4.65017886e-06, 2.81724319e-04,
             3.78074058e-05, 4.98174982e-05, 6.75623707e-06,
             5.63503962e-05, 4.77695249e-05, 1.99710750e-05,
             7.68168042e-06, 4.82948790e-06, 1.30006414e-05,
             2.24768051e-05, 1.71566395e-06, 1.35420681e-05,
             6.35558900e-06, 3.58332061e-06, 8.37152210e-05,
             1.09657130e-04, 1.41658903e-05, 9.96425927e-06,
             5.75939670e-06, 9.68224239e-05, 2.36863021e-05,
             5.60701530e-06, 7.25800682e-06, 2.58018406e-05],            dtype=float64)}}, 'chi2': {'AAAA': {'backbone1_gamma_3J': DeviceArray(1.54409584, dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray(1.80157674, dtype=float64), 'sugar_3J': DeviceArray(1.44881742, dtype=float64), 'NOEs': DeviceArray(36.30413338, dtype=float64), 'uNOEs': DeviceArray(0.09151709, dtype=float64)}, 'CAAU': {'backbone1_gamma_3J': DeviceArray(1.23322053, dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray(1.71100263, dtype=float64), 'sugar_3J': DeviceArray(1.90966277, dtype=float64), 'NOEs': DeviceArray(23.16750803, dtype=float64), 'uNOEs': DeviceArray(0.54910231, dtype=float64)}, 'CCCC': {'backbone1_gamma_3J': DeviceArray(0.77657928, dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray(1.30132423, dtype=float64), 'sugar_3J': DeviceArray(1.86205893, dtype=float64), 'NOEs': DeviceArray(13.31568542, dtype=float64), 'uNOEs': DeviceArray(0.04299407, dtype=float64)}, 'GACC': {'backbone1_gamma_3J': DeviceArray(2.10738373, dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray(1.35584271, dtype=float64), 'sugar_3J': DeviceArray(2.44016527, dtype=float64), 'NOEs': DeviceArray(12.90029877, dtype=float64), 'uNOEs': DeviceArray(0., dtype=float64)}, 'UUUU': {'backbone1_gamma_3J': DeviceArray(1.63100214, dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray(3.12485502, dtype=float64), 'sugar_3J': DeviceArray(6.43579044, dtype=float64), 'NOEs': DeviceArray(9.75849364, dtype=float64), 'uNOEs': DeviceArray(4.04402026, dtype=float64)}, 'UCAAUC': {'backbone1_gamma_3J': DeviceArray(1.99831677, dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray(8.23276978, dtype=float64), 'sugar_3J': DeviceArray(21.96824697, dtype=float64), 'NOEs': DeviceArray(143.53668652, dtype=float64), 'uNOEs': DeviceArray(4.45164426, dtype=float64)}}, 'logZ_new': {'AAAA': DeviceArray(-2.35057878, dtype=float64), 'CAAU': DeviceArray(-1.65974041, dtype=float64), 'CCCC': DeviceArray(-0.76411027, dtype=float64), 'GACC': DeviceArray(-0.30708716, dtype=float64), 'UUUU': DeviceArray(-1.25350607, dtype=float64), 'UCAAUC': DeviceArray(-5.03389484, dtype=float64)}, 'weights_new': {'AAAA': DeviceArray([4.66156988e-05, 2.22295392e-05, 2.61935927e-05, ...,
             1.53779640e-04, 5.05464938e-05, 4.63964329e-05],            dtype=float64), 'CAAU': DeviceArray([1.77985802e-05, 1.03089897e-04, 3.59768737e-05, ...,
             7.72676957e-06, 2.86179451e-07, 2.02699472e-07],            dtype=float64), 'CCCC': DeviceArray([2.41108166e-05, 6.07963693e-05, 9.01611855e-06, ...,
             3.60544999e-06, 9.36208266e-06, 7.15128243e-06],            dtype=float64), 'GACC': DeviceArray([2.91567733e-05, 9.79495669e-06, 2.14837421e-05, ...,
             3.48956809e-06, 2.63406512e-06, 5.28804337e-07],            dtype=float64), 'UUUU': DeviceArray([2.95611413e-07, 1.35324020e-06, 3.98931301e-06, ...,
             2.95149508e-05, 5.71515583e-05, 5.05456042e-06],            dtype=float64), 'UCAAUC': DeviceArray([2.99762243e-05, 4.20051821e-05, 6.06947008e-06, ...,
             2.71610146e-07, 9.97857346e-07, 5.80293115e-07],            dtype=float64)}, 'optimal_hyperpars': {'alpha': 37.23696693613653, 'beta': 1.8861047844726349, 'gamma': 0.3506074473535259}, 'hyper_minimization':       message: CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
      success: True
       status: 0
          fun: 573.0378603148631
            x: [ 1.571e+00  2.756e-01 -4.552e-01]
          nit: 8
          jac: [-1.787e+02 -1.025e+02  8.891e+00]
         nfev: 9
         njev: 9
     hess_inv: <3x3 LbfgsInvHessProduct with dtype=float64>
 intermediate: <MDRefine.MDRefine.hyperminimizer.hyper_minimizer.<locals>.hyper_intermediate_class object at 0x7fa8c454fa00>}
